db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','38761183T','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','26710981Z','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','12153423M','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','13851507V','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','11283763L','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','46022856B','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','16372856N','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','28820809P','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','49646143V','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','26615930U','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','22426754V','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','27044449E','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','46626450S','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','29766044H','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','42898404B','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','41536850T','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','15289153U','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','37780013F','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','10293107V','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','47407228V','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','38777251G','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','21306533C','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','29375443U','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','12622124Y','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','45205038S','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','47724431I','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','22232416A','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','48822295P','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','22966395M','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','20809364Q','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','42738967W','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','43340724Y','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','32449862N','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','21092882Q','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','26527654W','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','13372111L','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','20840839B','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','43052041U','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','44229502B','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','10708694E','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','41139693D','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','16085693V','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','44262722B','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','33178651C','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512976','26759896O','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','24619126P','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','42326098G','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','34418117F','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','44570711C','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','42275417N','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','44699742N','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','47928912H','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','28096740T','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','30913675Y','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','45887586X','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','15633013V','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','28706388E','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','13868126Z','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','14251994O','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','46320748G','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','41180600X','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','23762872B','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','23282718F','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','47878907Y','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','31243504K','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','29181652G','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','24810292V','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','21234105B','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','29670033X','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','31047320E','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','14044251Q','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','26854629X','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','24227385D','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','19763328E','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','38142307D','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','15763819K','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','45682704X','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','46696515H','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','28716483L','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','36413157W','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','42445378F','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','37743761U','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','31045683T','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','39287755C','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','33238945Y','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','27879059T','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','30101197P','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','24664026J','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','44592105C','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','25124989G','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','36313597N','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','26817883D','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','29908565K','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','38148262B','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','22507634J','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','19931617O','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','12397783I','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','45216402P','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','11498881F','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','46597568K','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','11772741S','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','37171375A','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','41830978T','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','12399687G','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','20461083Y','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','30580767M','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','42326773N','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','48643596M','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','16076642K','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','34854804Q','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','41105866V','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','42744111J','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','33549166D','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','28923516F','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','37243453D','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','28233375W','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512977','38904279P','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512978','48806774I','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512978','39643083A','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512978','46642227J','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512978','30123707T','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512978','22196745H','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512978','22009682R','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512978','17213661I','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512978','27324288X','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512978','45733540V','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512978','10845529N','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512978','13535217Q','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512978','37228873R','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512978','48552021L','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512978','12658211C','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512978','42007662P','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512978','25398003L','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512978','15185942H','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512978','12179689Z','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512980','45229522C','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512980','49105065S','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512980','46266550Q','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512980','10975560O','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512980','49640203B','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512980','30532463Q','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512980','25993544Z','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512980','27767917D','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512980','33304152D','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512980','12329403S','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512980','18240889P','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512980','39474708R','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512980','39595854U','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512980','29667320Z','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
